name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Austin, TX",2018-01-06 1:00:00,43.5,43.5,34.8,71.47,0,,,0,0,,1.1,315,1026.5,6.2,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 2:00:00,39,39,33.5,80.51,0,,,0,0,,0,0,1026.9,6.2,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 3:00:00,40,40,34.8,81.73,0,,,0,0,,0,0,1026.6,6.2,9.7,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 4:00:00,37.7,37.7,34,86.62,0,,,0,0,,0,0,1026.7,0,9.5,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 5:00:00,39,39,35.2,86.2,0,,,0,0,,0,0,1027,85.4,9.5,,,,,Partially cloudy,partly-cloudy-night,"KATT,KAUS,72064800230,72254013904,72254413958"
"Austin, TX",2018-01-06 6:00:00,39.2,39.2,35.5,86.39,0,,,0,0,,0,0,1027.3,94.6,9.5,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 7:00:00,41.8,41.8,37.5,84.53,0,,,0,0,,0,0,1027.1,100,9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 8:00:00,44.3,44.3,41.3,88.98,0,,,0,0,,0,0,1027.3,100,5.3,14,0.1,0,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 9:00:00,46,46,41.8,85.27,0,,,0,0,,0,0,1028.3,100,6.6,53,0.2,1,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 10:00:00,47.3,46.3,43.8,87.34,0,,,0,0,,3.4,117,1029,100,6.8,145,0.5,1,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 11:00:00,51.3,51.3,45.2,79.56,0,,,0,0,,4.2,92,1029,88.7,7.3,255,0.9,3,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 12:00:00,57.3,57.3,46.7,67.67,0,,,0,0,,1.1,45,1027.7,9.5,9.9,529,1.9,5,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 13:00:00,62.3,62.3,48,59.55,0,,,0,0,,6.6,182,1026.4,20.1,9.9,462,1.7,5,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 14:00:00,62.7,62.7,49.2,61.29,0,,,0,0,,6.2,188,1025.5,99.4,9.9,206,0.7,2,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 15:00:00,62.3,62.3,49.5,62.97,0,,,0,0,,4.7,164,1025,100,9.9,165,0.6,2,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 16:00:00,63.2,63.2,49.2,60.3,0,,,0,0,,5.3,178,1024.6,100,9.9,126,0.5,1,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 17:00:00,62.3,62.3,49.4,62.73,0,,,0,0,,4.4,176,1024.4,100,9.9,62,0.2,1,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 18:00:00,58.3,58.3,49.1,71.24,0,,,0,0,,1.4,313,1024,45.6,9.9,12,0,0,,Partially cloudy,partly-cloudy-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 19:00:00,58.2,58.2,49.3,72.21,0,,,0,0,,4.4,116,1023.7,89.3,9.9,56,0.2,1,,Partially cloudy,partly-cloudy-night,"KATT,KAUS,72064800230,KEDC,EAUT2,72254013904,72254413958"
"Austin, TX",2018-01-06 20:00:00,58.1,58.1,49.1,71.76,0,,,0,0,,4.4,121,1024,92.1,9.9,4,0,0,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,EAUT2,72254013904,72254413958"
"Austin, TX",2018-01-06 21:00:00,57.8,57.8,49,72.28,0,,,0,0,,7,152,1023.5,97.1,9.9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 22:00:00,57.5,57.5,49.5,74.72,0,,,0,0,,10.4,151,1023.4,100,9.9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-06 23:00:00,56.1,56.1,51.5,84.71,0,,,0,0,,9.2,161,1023.4,88.1,9.9,,,,,Partially cloudy,partly-cloudy-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 0:00:00,54.8,54.8,51.7,89.45,0,,,0,0,,9,153,1022.6,97.5,9.9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 1:00:00,54.8,54.8,51.7,89.45,0,,,0,0,16.1,7.5,168,1021.9,100,9.9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 2:00:00,54.8,54.8,51.7,89.45,0,,,0,0,,2.6,77,1021.4,100,9.9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 3:00:00,53.9,53.9,51.7,92.24,0,,,0,0,,6.6,170,1020.6,100,9.9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 4:00:00,54.8,54.8,51.9,90.13,0,,,0,0,,6.4,170,1020.2,100,9.9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 5:00:00,55,55,52.6,91.41,0,,,0,0,,7.1,162,1019.2,100,9.1,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 6:00:00,54.8,54.8,52.6,92.29,0,,,0,0,,6.3,180,1018.6,100,9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 7:00:00,54.8,54.8,52.6,92.29,0,,,0,0,,7.1,172,1018.5,100,9.7,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 8:00:00,55,55,52.6,91.41,0,,,0,0,,4.6,178,1018.5,100,9.6,12,0,0,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 9:00:00,56,56,52.8,88.9,0,,,0,0,,4.2,180,1018.7,100,9.6,25,0.1,0,,Overcast,cloudy,"KATT,KAUS,E4737,72254013904,72254413958"
"Austin, TX",2018-01-07 10:00:00,58.1,58.1,53.9,85.91,0,,,0,0,17.2,7.8,182,1017.8,43.3,9.9,175,0.6,2,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 11:00:00,61.8,61.8,54.7,77.42,0,,,0,0,21.7,8.2,191,1017.4,100,9.9,194,0.7,2,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,72254013904,72254413958"
"Austin, TX",2018-01-07 12:00:00,65.7,65.7,55.8,70.36,0,,,0,0,29.9,13.4,191,1015.6,100,9.9,117,0.4,1,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 13:00:00,66.8,66.8,56.5,69.54,0,,,0,0,25.7,13.6,181,1013.5,100,9.9,137,0.5,1,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 14:00:00,66.5,66.5,56.5,70.06,0,,,0,0,23.3,9.1,191,1012.9,100,9.9,75,0.3,1,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,72254013904,72254413958"
"Austin, TX",2018-01-07 15:00:00,66.4,66.4,56.8,71.11,0,,,0,0,17.8,8.5,202,1012.3,100,9.9,58,0.2,1,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 16:00:00,67.1,67.1,57.4,71.13,0,,,0,0,,5.6,191,1012.1,99.7,9.9,41,0.1,0,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,72254013904,72254413958"
"Austin, TX",2018-01-07 17:00:00,66.8,66.8,57.4,71.83,0,,,0,0,,5.3,259,1011.7,43.9,9.9,29,0.1,0,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 18:00:00,66,66,57.4,73.71,0,,,0,0,,1.8,300,1012.5,100,9.9,5,0,0,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 19:00:00,64.6,64.6,58.1,79.47,0,,,0,0,,0,0,1013.2,100,9.9,24,0.1,0,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,EAUT2,72254013904,72254413958"
"Austin, TX",2018-01-07 20:00:00,63.8,63.8,58.1,81.65,0,,,0,0,,1,302,1013.7,100,9.9,1,0,0,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,EAUT2,72254013904,72254413958"
"Austin, TX",2018-01-07 21:00:00,61.5,61.5,57.4,86.57,0,,,0,0,,4.9,242,1014.2,11.3,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 22:00:00,60.5,60.5,56.6,87.04,0,,,0,0,,4.2,274,1014,6.2,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-07 23:00:00,58.7,58.7,55.7,89.49,0,,,0,0,,6.2,278,1014.3,0,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 0:00:00,57.3,57.3,45.4,64.47,0,,,0,0,18.4,10.2,318,1015.4,63.8,8.6,,,,,Partially cloudy,partly-cloudy-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 1:00:00,55.4,55.4,43.3,63.52,0,,,0,0,21.9,8.5,314,1016,6.2,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 2:00:00,55,55,39.8,56.33,0,,,0,0,19.7,8.6,329,1016.7,0,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 3:00:00,53.8,53.8,40.4,60.36,0,,,0,0,21.7,9,316,1016.7,0,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 4:00:00,52.2,52.2,36.7,55.48,0,,,0,0,18.7,10.6,331,1017.6,0,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 5:00:00,51.5,51.5,34.6,52.22,0,,,0,0,20.5,12,321,1018.3,0,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 6:00:00,52,52,34.6,51.42,0,,,0,0,,11,338,1019.3,0,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 7:00:00,50.3,50.3,34.6,54.72,0,,,0,0,19.7,8.1,331,1020.3,0,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 8:00:00,49.3,46.4,35.6,58.91,0,,,0,0,,7,332,1020.9,0,9.9,20,0.1,0,,Clear,clear-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,D9418"
"Austin, TX",2018-01-08 9:00:00,53.1,53.1,36.4,53.01,0,,,0,0,20.8,8.3,343,1021.7,0,9.9,119,0.4,1,,Clear,clear-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,D9418"
"Austin, TX",2018-01-08 10:00:00,57,57,36.7,46.46,0,,,0,0,17.9,11.9,11,1022.1,6.2,9.9,15,0.1,0,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 11:00:00,60,60,36.7,41.79,0,,,0,0,17.7,11.5,343,1022.3,6.2,9.9,90,0.3,1,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 12:00:00,63.6,63.6,37.6,38.08,0,,,0,0,23,8.5,356,1021.6,6.2,9.9,212,0.8,2,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 13:00:00,65.1,65.1,36.7,34.93,0,,,0,0,18.4,12.9,353,1020.8,6.2,9.9,520,1.9,5,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 14:00:00,66.7,66.7,36.7,33.05,0,,,0,0,18.7,9.8,335,1019.8,6.2,9.9,530,1.9,5,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 15:00:00,68.2,68.2,35.8,30.25,0,,,0,0,19.8,11.3,337,1019.3,6.2,9.9,436,1.6,4,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 16:00:00,68.2,68.2,34.7,29.06,0,,,0,0,,10.3,353,1019.4,6.2,9.9,429,1.5,4,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 17:00:00,66.7,66.7,34.4,30.13,0,,,0,0,,9.6,338,1019.8,6.2,9.9,137,0.5,1,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 18:00:00,61.4,61.4,35.3,37.72,0,,,0,0,,4,355,1020,6.2,9.9,14,0.1,0,,Clear,clear-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 19:00:00,55.9,55.9,35.8,46.79,0,,,0,0,,3.9,334,1020.5,6.2,9.9,140,0.5,1,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,EAUT2,72254013904,72254413958"
"Austin, TX",2018-01-08 20:00:00,52.6,52.6,35.8,52.8,0,,,0,0,,0.8,4,1021.3,6.2,9.9,7,0,0,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,EAUT2,72254013904,72254413958"
"Austin, TX",2018-01-08 21:00:00,52.1,52.1,36.1,54.28,0,,,0,0,,0,0,1021.5,0,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 22:00:00,46.6,46.6,35.9,66.34,0,,,0,0,,0.4,358,1022,0,9.9,527,1.9,5,,Clear,clear-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-08 23:00:00,45.8,45.8,35.6,67.22,0,,,0,0,,0,0,1021.9,0,9.9,416,1.5,4,,Clear,clear-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 0:00:00,42.3,42.3,35.6,77.2,0,,,0,0,,1.2,3,1021.6,0,9.9,125,0.5,1,,Clear,clear-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 1:00:00,42.7,42.7,35.9,76.75,0,,,0,0,,0.8,315,1021.8,0,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 2:00:00,40.4,40.4,35.9,83.85,0,,,0,0,,0.5,359,1021.7,6.2,9.9,15,0.1,0,,Clear,clear-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 3:00:00,41.3,41.3,35.7,80.29,0,,,0,0,,1.1,329,1021.6,0,9.9,118,0.4,1,,Clear,clear-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 4:00:00,39.4,37.2,34.7,82.86,0,,,0,0,,3.5,303,1021.5,0,9.9,315,1.1,3,,Clear,clear-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 5:00:00,39.8,39.8,35.7,85.38,0,,,0,0,,0.8,322,1021.1,0,9.9,499,1.8,5,,Clear,clear-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 6:00:00,37.4,37.4,34.4,88.86,0,,,0,0,,0.3,357,1021,0,9.9,594,2.1,6,,Clear,clear-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 7:00:00,39.8,39.8,36.6,88.27,0,,,0,0,,1.2,325,1021.4,6.2,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 8:00:00,40.4,40.4,37,87.56,0,,,0,0,,0.4,358,1021.7,11.3,9.9,36,0.1,0,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 9:00:00,46.8,46.8,39.1,74.6,0,,,0,0,,0,0,1022.3,11.3,9.9,144,0.5,1,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 10:00:00,52,52,39.4,62.18,0,,,0,0,,2.4,327,1022.5,11.3,9.9,289,1,3,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 11:00:00,56,56,38.8,52.31,0,,,0,0,,0,0,1022.2,20.1,9.9,380,1.4,4,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 12:00:00,59.8,59.8,39.4,46.73,0,,,0,0,,4.4,280,1020.8,20.1,9.9,506,1.8,5,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 13:00:00,63.2,63.2,38.5,40.04,0,,,0,0,,4.7,124,1019,11.3,9.9,548,2,5,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 14:00:00,67,67,37.8,34.12,0,,,0,0,,4,172,1017.7,11.3,9.9,543,2,5,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 15:00:00,69,69,37.6,31.55,0,,,0,0,,3.5,162,1016.6,11.3,9.9,507,1.8,5,,Clear,clear-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 16:00:00,70,70,36.5,29.31,0,,,0,0,,8.7,158,1016.3,20.1,9.9,339,1.2,3,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 17:00:00,66.8,66.8,37.8,34.31,0,,,0,0,,7,152,1016.3,20.1,9.9,121,0.4,1,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 18:00:00,62.9,62.9,38.3,40.17,0,,,0,0,,5,150,1016.4,20.1,9.9,14,0.1,0,,Partially cloudy,partly-cloudy-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 19:00:00,58.2,58.2,38.3,47.46,0,,,0,0,,2.4,125,1016.7,11.3,9.9,136,0.5,1,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,EAUT2,72254013904,72254413958"
"Austin, TX",2018-01-09 20:00:00,54.4,54.4,38.2,54.21,0,,,0,0,,0.4,11,1017.3,11.3,9.9,8,0,0,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,EAUT2,72254013904,72254413958"
"Austin, TX",2018-01-09 21:00:00,52,52,38.2,59.28,0,,,0,0,,0.4,16,1017.2,6.2,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 22:00:00,51.9,51.9,40.8,65.96,0,,,0,0,,6.3,158,1017.3,6.2,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-09 23:00:00,50.1,50.1,42.2,74.37,0,,,0,0,,4.9,124,1017.3,6.2,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 0:00:00,48.9,46.5,43.1,80.51,0,,,0,0,,5.7,151,1016.9,6.2,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 1:00:00,47.4,46.1,43.8,87.16,0,,,0,0,,3.7,54,1016.4,14.2,7.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 2:00:00,48.5,45.6,45.7,90.08,0,,,0,0,,6.4,164,1015.7,100,3.4,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 3:00:00,47.8,43.9,45.7,92.28,0,,,0,0,,8.7,171,1015.3,100,3.6,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 4:00:00,47.9,45.7,46.7,95.26,0,,,0,0,,5.1,182,1015.4,100,3.7,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 5:00:00,47.8,43.5,46.6,95.26,0,,,0,0,,9.7,154,1014.8,100,2.7,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 6:00:00,48,45.1,46.6,94.75,0,,,0,0,,6.4,166,1015,100,4.4,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,72254013904,72254413958"
"Austin, TX",2018-01-10 7:00:00,48.8,47.9,46.9,93,0,,,0,0,,3.5,142,1015.5,100,3.2,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 8:00:00,49.5,49.5,48,94.6,0,,,0,0,,2.7,50,1015.2,100,2.8,11,0,0,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 9:00:00,50.7,50.7,48.4,91.72,0,,,0,0,,5.2,136,1015.2,100,2.9,36,0.1,0,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 10:00:00,52.7,52.7,49.6,89.4,0,,,0,0,,6.3,137,1015.5,100,4.9,108,0.4,1,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 11:00:00,53.9,53.9,50.9,89.43,0,,,0,0,,7.8,146,1015.1,100,5.3,154,0.6,2,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 12:00:00,58.3,58.3,51.9,79.3,0,,,0,0,,6.2,184,1014.1,100,8.3,244,0.9,2,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 13:00:00,61.8,61.8,52.8,72.33,0,,,0,0,20.8,8.8,166,1011.6,99.4,9.9,267,1,3,,Overcast,cloudy,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 14:00:00,65.8,65.8,52.2,61.51,0,,,0,0,17.2,10.1,188,1009.9,89,9.9,408,1.5,4,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 15:00:00,69.3,69.3,51.8,53.77,0,,,0,0,25.3,10.7,167,1007.5,20.1,9.9,390,1.4,4,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 16:00:00,70.1,70.1,51.7,52.22,0,,,0,0,19.7,9.1,192,1007.4,39.9,9.9,346,1.2,3,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 17:00:00,69.3,69.3,52.5,55.07,0,,,0,0,20.8,11,156,1006.3,20.1,9.9,163,0.6,2,,Partially cloudy,partly-cloudy-day,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 18:00:00,66.7,66.7,52.5,60.25,0,,,0,0,,10.2,150,1006.2,12.9,9.9,21,0.1,0,,Clear,clear-night,"KATT,KAUS,72064800230,E4737,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 19:00:00,64.7,64.7,53.6,67.19,0,,,0,0,,8.1,161,1007.3,11.9,9.9,130,0.5,1,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,EAUT2,72254013904,72254413958"
"Austin, TX",2018-01-10 20:00:00,62.7,62.7,53.6,71.95,0,,,0,0,,8.5,161,1007.8,39.5,9.9,9,0,0,,Partially cloudy,partly-cloudy-night,"KATT,KAUS,72064800230,KEDC,EAUT2,72254013904,72254413958"
"Austin, TX",2018-01-10 21:00:00,61.8,61.8,54.5,77.09,0,,,0,0,24.2,10,161,1007.7,16.4,9.9,,,,,Clear,clear-night,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 22:00:00,61.2,61.2,55.7,82.01,0,,,0,0,,8.7,163,1007.8,97.5,9.9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-10 23:00:00,61.7,61.7,55.9,81.26,0,,,0,0,,5.6,302,1009.7,100,9.9,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-11 0:00:00,62.2,62.2,56.5,81.64,0,,,0,0,,0.8,304,1009.6,100,9.8,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
"Austin, TX",2018-01-11 1:00:00,60.3,60.3,58.2,92.63,0,,,0,0,,0,0,1009.2,100,8,,,,,Overcast,cloudy,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958"
